ProductKey,ProductCategoryKey,ProductSubcategoryKey,productName,SafetyStockLevel,ReorderPoint,DaysToManufacture,categoryName,subCategoryName
1,1,1,Adjustable Race,1000,750,0,Bikes,Mountain Bikes
1,1,2,Adjustable Race,1000,750,0,Bikes,Road Bikes
1,1,3,Adjustable Race,1000,750,0,Bikes,Touring Bikes
2,2,4,Bearing Ball,1000,750,0,Components,Handlebars
2,2,5,Bearing Ball,1000,750,0,Components,Bottom Brackets
2,2,6,Bearing Ball,1000,750,0,Components,Brakes
2,2,7,Bearing Ball,1000,750,0,Components,Chains
2,2,8,Bearing Ball,1000,750,0,Components,Cranksets
2,2,9,Bearing Ball,1000,750,0,Components,Derailleurs
2,2,16,Bearing Ball,1000,750,0,Components,Touring Frames
2,2,17,Bearing Ball,1000,750,0,Components,Wheels
2,2,10,Bearing Ball,1000,750,0,Components,Forks
2,2,11,Bearing Ball,1000,750,0,Components,Headsets
2,2,12,Bearing Ball,1000,750,0,Components,Mountain Frames
2,2,13,Bearing Ball,1000,750,0,Components,Pedals
2,2,14,Bearing Ball,1000,750,0,Components,Road Frames
2,2,15,Bearing Ball,1000,750,0,Components,Saddles
3,3,18,BB Ball Bearing,800,600,1,Clothing,Bib-Shorts
3,3,19,BB Ball Bearing,800,600,1,Clothing,Caps
3,3,20,BB Ball Bearing,800,600,1,Clothing,Gloves
3,3,21,BB Ball Bearing,800,600,1,Clothing,Jerseys
3,3,22,BB Ball Bearing,800,600,1,Clothing,Shorts
3,3,23,BB Ball Bearing,800,600,1,Clothing,Socks
3,3,24,BB Ball Bearing,800,600,1,Clothing,Tights
3,3,25,BB Ball Bearing,800,600,1,Clothing,Vests
4,4,26,Headset Ball Bearings,800,600,0,Accessories,Bike Racks
4,4,27,Headset Ball Bearings,800,600,0,Accessories,Bike Stands
4,4,28,Headset Ball Bearings,800,600,0,Accessories,Bottles and Cages
4,4,29,Headset Ball Bearings,800,600,0,Accessories,Cleaners
4,4,30,Headset Ball Bearings,800,600,0,Accessories,Fenders
4,4,31,Headset Ball Bearings,800,600,0,Accessories,Helmets
4,4,32,Headset Ball Bearings,800,600,0,Accessories,Hydration Packs
4,4,33,Headset Ball Bearings,800,600,0,Accessories,Lights
4,4,34,Headset Ball Bearings,800,600,0,Accessories,Locks
4,4,35,Headset Ball Bearings,800,600,0,Accessories,Panniers
4,4,36,Headset Ball Bearings,800,600,0,Accessories,Pumps
4,4,37,Headset Ball Bearings,800,600,0,Accessories,Tires and Tubes
5,NULL,NULL,Blade,800,600,1,NULL,NULL
6,NULL,NULL,LL Crankarm,500,375,0,NULL,NULL
7,NULL,NULL,ML Crankarm,500,375,0,NULL,NULL
8,NULL,NULL,HL Crankarm,500,375,0,NULL,NULL
9,NULL,NULL,Chainring Bolts,1000,750,0,NULL,NULL
10,NULL,NULL,Chainring Nut,1000,750,0,NULL,NULL
11,NULL,NULL,Chainring,1000,750,0,NULL,NULL
12,NULL,NULL,Crown Race,1000,750,0,NULL,NULL
13,NULL,NULL,Chain Stays,1000,750,1,NULL,NULL
14,NULL,NULL,Decal 1,1000,750,0,NULL,NULL
15,NULL,NULL,Decal 2,1000,750,0,NULL,NULL
16,NULL,NULL,Down Tube,800,600,1,NULL,NULL
17,NULL,NULL,Mountain End Caps,1000,750,1,NULL,NULL
18,NULL,NULL,Road End Caps,1000,750,1,NULL,NULL
19,NULL,NULL,Touring End Caps,1000,750,1,NULL,NULL
20,NULL,NULL,Fork End,800,600,1,NULL,NULL
21,NULL,NULL,Freewheel,500,375,0,NULL,NULL
22,NULL,NULL,Flat Washer 1,1000,750,0,NULL,NULL
23,NULL,NULL,Flat Washer 6,1000,750,0,NULL,NULL
24,NULL,NULL,Flat Washer 2,1000,750,0,NULL,NULL
25,NULL,NULL,Flat Washer 9,1000,750,0,NULL,NULL
26,NULL,NULL,Flat Washer 4,1000,750,0,NULL,NULL
27,NULL,NULL,Flat Washer 3,1000,750,0,NULL,NULL
28,NULL,NULL,Flat Washer 8,1000,750,0,NULL,NULL
29,NULL,NULL,Flat Washer 5,1000,750,0,NULL,NULL
30,NULL,NULL,Flat Washer 7,1000,750,0,NULL,NULL
31,NULL,NULL,Fork Crown,800,600,1,NULL,NULL
32,NULL,NULL,Front Derailleur Cage,800,600,0,NULL,NULL
33,NULL,NULL,Front Derailleur Linkage,800,600,0,NULL,NULL
34,NULL,NULL,Guide Pulley,800,600,0,NULL,NULL
35,NULL,NULL,LL Grip Tape,800,600,0,NULL,NULL
36,NULL,NULL,ML Grip Tape,800,600,0,NULL,NULL
37,NULL,NULL,HL Grip Tape,800,600,0,NULL,NULL
38,NULL,NULL,Thin-Jam Hex Nut 9,1000,750,0,NULL,NULL
39,NULL,NULL,Thin-Jam Hex Nut 10,1000,750,0,NULL,NULL
40,NULL,NULL,Thin-Jam Hex Nut 1,1000,750,0,NULL,NULL
41,NULL,NULL,Thin-Jam Hex Nut 2,1000,750,0,NULL,NULL
42,NULL,NULL,Thin-Jam Hex Nut 15,1000,750,0,NULL,NULL
43,NULL,NULL,Thin-Jam Hex Nut 16,1000,750,0,NULL,NULL
44,NULL,NULL,Thin-Jam Hex Nut 5,1000,750,0,NULL,NULL
45,NULL,NULL,Thin-Jam Hex Nut 6,1000,750,0,NULL,NULL
46,NULL,NULL,Thin-Jam Hex Nut 3,1000,750,0,NULL,NULL
47,NULL,NULL,Thin-Jam Hex Nut 4,1000,750,0,NULL,NULL
48,NULL,NULL,Thin-Jam Hex Nut 13,1000,750,0,NULL,NULL
